id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payroll_sss_matrix_manager,payroll.sss.matrix,model_payroll_sss_matrix,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_payroll_sss_matrix_user,payroll.sss.matrix,model_payroll_sss_matrix,hr_payroll.group_hr_payroll_user,1,0,0,0
access_payroll_philhealth_matrix_manager,payroll.philhealth.matrix,model_payroll_philhealth_matrix,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_payroll_philhealth_matrix_user,payroll.philhealth.matrix,model_payroll_philhealth_matrix,hr_payroll.group_hr_payroll_user,1,0,0,0
access_payroll_pagibig_matrix_manager,payroll.pagibig.matrix,model_payroll_pagibig_matrix,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_payroll_pagibig_matrix_user,payroll.pagibig.matrix,model_payroll_pagibig_matrix,hr_payroll.group_hr_payroll_user,1,0,0,0
access_payroll_tax_period_manager,payroll.tax.period,model_payroll_tax_period,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_payroll_tax_period_user,payroll.tax.period,model_payroll_tax_period,hr_payroll.group_hr_payroll_user,1,0,0,0
access_payroll_tax_status_manager,payroll.tax.status,model_payroll_tax_status,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_payroll_tax_status_user,payroll.tax.status,model_payroll_tax_status,hr_payroll.group_hr_payroll_user,1,0,0,0
access_payroll_tax_exemption_manager,payroll.tax.exemption,model_payroll_tax_exemption,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_payroll_tax_exemption_user,payroll.tax.exemption,model_payroll_tax_exemption,hr_payroll.group_hr_payroll_user,1,0,0,0
access_payroll_tax_income_range_manager,payroll.tax.income.range,model_payroll_tax_income_range,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_payroll_tax_income_range_user,payroll.tax.income.range,model_payroll_tax_income_range,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_overtime_breakdown_manager,hr.overtime.breakdown,model_hr_overtime_breakdown,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_overtime_breakdown_user,hr.overtime.breakdown,model_hr_overtime_breakdown,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_absence_breakdown_manager,hr.absence.breakdown,model_hr_absence_breakdown,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_absence_breakdown_user,hr.absence.breakdown,model_hr_absence_breakdown,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payslip_employees_manager,hr.payslip.employees,model_hr_payslip_employees,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_employees_user,hr.payslip.employees,model_hr_payslip_employees,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_contract_manager,hr.contract,model_hr_contract,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contract_user,hr.contract,model_hr_contract,hr_payroll.group_hr_payroll_user,1,0,0,0
access_excluded_employee_manager,excluded.employee,model_excluded_employee,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_excluded_employee_user,excluded.employee,model_excluded_employee,hr_payroll.group_hr_payroll_user,1,0,0,0
