id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cfg_country_region_user,cfg.country.region,php_localization.model_cfg_country_region,base.group_user,1,0,0,0
access_cfg_country_region_manager,cfg.country.region,php_localization.model_cfg_country_region,hr.group_hr_manager,1,1,1,0
access_cfg_region_province_user,cfg.region.province,php_localization.model_cfg_region_province,base.group_user,1,0,0,0
access_cfg_region_province_manager,cfg.region.province,php_localization.model_cfg_region_province,hr.group_hr_manager,1,1,1,0
access_cfg_province_city_user,cfg.province.city,php_localization.model_cfg_province_city,base.group_user,1,0,0,0
access_cfg_province_city_manager,cfg.province.city,php_localization.model_cfg_province_city,hr.group_hr_manager,1,1,1,0
access_cfg_city_brgy_user,cfg.city.barangay,php_localization.model_cfg_city_barangay,base.group_user,1,0,0,0
access_cfg_city_brgy_manager,cfg.city.barangay,php_localization.model_cfg_city_barangay,hr.group_hr_manager,1,1,1,0
access_hr_overtime_emp,hr.overtime,etsi_hrms.model_hr_overtime,base.group_user,1,1,1,1
access_hr_overtime_mngr,hr.overtime,etsi_hrms.model_hr_overtime,hr.group_hr_manager,1,1,1,1
access_hr_overtime_det_emp,hr.overtime.det,etsi_hrms.model_hr_overtime_det,base.group_user,1,1,1,1
access_hr_overtime_det_mngr,hr.overtime.det,etsi_hrms.model_hr_overtime_det,hr.group_hr_manager,1,1,1,1
access_hr_overtime_policy_mngr,hr.policy.ot,etsi_hrms.model_hr_policy_ot,hr.group_hr_manager,1,1,1,1
access_hr_overtime_policy_emp,hr.policy.ot,etsi_hrms.model_hr_policy_ot,hr.group_hr_user,1,0,0,0
access_hr_overtime_policy_line_mngr,hr.policy.line.ot,etsi_hrms.model_hr_policy_line_ot,hr.group_hr_manager,1,1,1,1
access_hr_overtime_policy_line_emp,hr.policy.line.ot,etsi_hrms.model_hr_policy_line_ot,hr.group_hr_user,1,0,0,0
access_hr_overtime_policy_categ_mngr,hr.policy.category,etsi_hrms.model_hr_policy_category,hr.group_hr_manager,1,1,1,1
access_hr_overtime_policy_categ_emp,hr.policy.category,etsi_hrms.model_hr_policy_category,hr.group_hr_user,1,0,0,0
access_hr_overtime_policy_group_mngr,hr.policy.group,etsi_hrms.model_hr_policy_group,hr.group_hr_manager,1,1,1,1
access_hr_overtime_policy_group_emp,hr.policy.group,etsi_hrms.model_hr_policy_group,hr.group_hr_user,1,0,0,0
access_hr_overtime_policy_absence_mngr,hr.policy.absence,etsi_hrms.model_hr_policy_absence,hr.group_hr_manager,1,1,1,1
access_hr_overtime_policy_absence_emp,hr.policy.absence,etsi_hrms.model_hr_policy_absence,hr.group_hr_user,1,0,0,0
access_hr_overtime_policy_line_absence_mngr,hr.policy.line.absence,etsi_hrms.model_hr_policy_line_absence,hr.group_hr_manager,1,1,1,1
access_hr_overtime_policy_line_absence_emp,hr.policy.line.absence,etsi_hrms.model_hr_policy_line_absence,hr.group_hr_user,1,0,0,0
access_hr_holidays_cancel_user,holidays.cancellation,etsi_hrms.model_holidays_cancellation,base.group_user,1,1,1,1
access_etsi_attendance_login_user,etsi.attendance.login,etsi_hrms.model_etsi_attendance_login,base.group_user,1,1,1,1
access_attendance_actual_time_user,attendance.actual.time,etsi_hrms.model_attendance_actual_time,base.group_user,1,1,1,1
